modele,fichier,commentaire
_meta_fichier_source,Hub Hubik,
_meta_fichier_nom,"Cartographies departements - Gironde.csv",
_meta_fichier_dossier,"data/hub_hubik",
_meta_fichier_separateur,";",
nom,Lieu,
structure_porteuse,,
description,Description,
type_lieu,Type Structure,
statut,,
nature_juridique,,
siret,,
adresse_brut,Adresse postale,
adresse_numero,,"(laisser vide, sera généré automatiquement par le script)"
adresse_rue,,"(laisser vide, sera généré automatiquement par le script)"
adresse_code_postal,,"(laisser vide, sera généré automatiquement par le script)"
adresse_code_insee,,"(laisser vide, sera généré automatiquement par le script)"
adresse_commune,,"(laisser vide, sera généré automatiquement par le script)"
adresse_departement,,"(laisser vide, sera généré automatiquement par le script)"
adresse_region,,"(laisser vide, sera généré automatiquement par le script)"
latitude,,"(laisser vide, sera généré automatiquement par le script)"
longitude,,"(laisser vide, sera généré automatiquement par le script)"
itinerant,,
en_ligne,,
contact_telephone,Téléphone,
contact_telephone_details,,
contact_email,Email,Il y a certaines valeurs qui n'ont pas le format email
contact_web,Site internet,Il y a certaines valeurs qui n'ont pas le format url (il manque le http devant par exemple)
contact_facebook,,
horaires_ouverture_brut,,
horaires_ouverture_osm,,"(laisser vide, sera généré automatiquement par le script)"
public_cible,,
modalites_acces,,
modalites_accompagnement,,
tarifs,,
accessibilite,,
services,services,"4 valeurs possible, mapping simple mais séparateur ' / ' non géré"
labels,,
