modele,fichier,commentaire
_meta_source,Région Auvergne-Rhône-Alpes,
_meta_nom,"Espaces Numériques en Auvergne",
_meta_fichier_chemin,"data/region_auvergne/espaces_numeriques_en_auvergne.csv",
_meta_fichier_separateur,";",
_meta_url,"http://opendata.auvergnerhonealpes.eu/data/espaces-numeriques-en-auvergne/7-espaces-numeriques-en-auvergne.htm",
_meta_date_maj,2016-10-27,
_meta_commentaire,"Le plus: nom des contact_person (rajouter dans la base ?). Le moins: pas d'id, pas d'horaires, pas de service. Pre-processing: colonne 'Porteur': 'Non déclaré' --> ''",
_meta_lieu_id,,
_meta_lieu_date_maj,,
nom,"Libellé de l'espace numérique",
structure_porteuse,Porteur,"Pré-traitement effectué : enlevé 'Non déclaré'"
description,,
type_lieu,,
statut,,
nature_juridique,Statut,
siret,,
adresse_brut,"Adresse,Code postal,Commune",
adresse_numero,,"(laisser vide, sera généré automatiquement par le script)"
adresse_rue,,"(laisser vide, sera généré automatiquement par le script)"
adresse_code_postal,,"(laisser vide, sera généré automatiquement par le script)"
adresse_code_insee,,"(laisser vide, sera généré automatiquement par le script)"
adresse_commune,,"(laisser vide, sera généré automatiquement par le script)"
adresse_departement,,"(laisser vide, sera généré automatiquement par le script)"
adresse_region,,"(laisser vide, sera généré automatiquement par le script)"
latitude,,"(laisser vide, sera généré automatiquement par le script)"
longitude,,"(laisser vide, sera généré automatiquement par le script)"
itinerant,,
en_ligne,,
contact_telephone,Téléphone,
contact_telephone_details,,
contact_email,E mail,
contact_web,Site web,Il y a certaines valeurs qui n'ont pas le format url (il manque le http devant par exemple)
contact_facebook,,
horaires_ouverture_brut,,
horaires_ouverture_osm,,"(laisser vide, sera généré automatiquement par le script)"
public_cible,,
modalites_acces,,
modalites_accompagnement,,
tarifs,,
accessibilite,,
services,,
labels,,
